                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      000095 24 FF            [12]  715 	add	a,#0xff
      000097 92 80            [24]  716 	mov	_P00,c
                                    717 ;	src\lcd.c:36: LCD_en =1;
                                    718 ;	assignBit
      000099 D2 84            [12]  719 	setb	_P04
                                    720 ;	src\lcd.c:37: _nop_();
      00009B 00               [12]  721 	NOP	
                                    722 ;	src\lcd.c:38: LCD_en=0;
                                    723 ;	assignBit
      00009C C2 84            [12]  724 	clr	_P04
                                    725 ;	src\lcd.c:39: _nop_();
      00009E 00               [12]  726 	NOP	
                                    727 ;	src\lcd.c:40: LCD_D4=dulieu 	  &1;
      00009F EF               [12]  728 	mov	a,r7
      0000A0 54 01            [12]  729 	anl	a,#0x01
                                    730 ;	assignBit
      0000A2 24 FF            [12]  731 	add	a,#0xff
      0000A4 92 83            [24]  732 	mov	_P03,c
                                    733 ;	src\lcd.c:41: LCD_D5=(dulieu>>1)&1;
      0000A6 EF               [12]  734 	mov	a,r7
      0000A7 03               [12]  735 	rr	a
      0000A8 54 01            [12]  736 	anl	a,#0x01
                                    737 ;	assignBit
      0000AA 24 FF            [12]  738 	add	a,#0xff
      0000AC 92 82            [24]  739 	mov	_P02,c
                                    740 ;	src\lcd.c:42: LCD_D6=(dulieu>>2)&1;
      0000AE EF               [12]  741 	mov	a,r7
      0000AF 03               [12]  742 	rr	a
      0000B0 03               [12]  743 	rr	a
      0000B1 54 01            [12]  744 	anl	a,#0x01
                                    745 ;	assignBit
      0000B3 FE               [12]  746 	mov	r6,a
      0000B4 24 FF            [12]  747 	add	a,#0xff
      0000B6 92 81            [24]  748 	mov	_P01,c
                                    749 ;	src\lcd.c:43: LCD_D7=(dulieu>>3)&1;
      0000B8 EF               [12]  750 	mov	a,r7
      0000B9 A2 E3            [12]  751 	mov	c,acc[3]
      0000BB E4               [12]  752 	clr	a
      0000BC 33               [12]  753 	rlc	a
                                    754 ;	assignBit
      0000BD FF               [12]  755 	mov	r7,a
      0000BE 24 FF            [12]  756 	add	a,#0xff
      0000C0 92 80            [24]  757 	mov	_P00,c
                                    758 ;	src\lcd.c:44: LCD_en =1;
                                    759 ;	assignBit
      0000C2 D2 84            [12]  760 	setb	_P04
                                    761 ;	src\lcd.c:45: _nop_();
      0000C4 00               [12]  762 	NOP	
                                    763 ;	src\lcd.c:46: LCD_en=0;
                                    764 ;	assignBit
      0000C5 C2 84            [12]  765 	clr	_P04
                                    766 ;	src\lcd.c:47: delay_us(100);
      0000C7 90 00 64         [24]  767 	mov	dptr,#0x0064
      0000CA 12r00r00         [24]  768 	lcall	_delay_us
                                    769 ;	src\lcd.c:48: LCD_rs=0;
                                    770 ;	assignBit
      0000CD C2 85            [12]  771 	clr	_P05
                                    772 ;	src\lcd.c:49: }
      0000CF 22               [24]  773 	ret
                                    774 ;------------------------------------------------------------
                                    775 ;Allocation info for local variables in function 'LCD_guilenh'
                                    776 ;------------------------------------------------------------
                                    777 ;lenh                      Allocated to registers r7 
                                    778 ;------------------------------------------------------------
                                    779 ;	src\lcd.c:51: void LCD_guilenh(u8 lenh){
                                    780 ;	-----------------------------------------
                                    781 ;	 function LCD_guilenh
                                    782 ;	-----------------------------------------
      0000D0                        783 _LCD_guilenh:
      0000D0 AF 82            [24]  784 	mov	r7,dpl
                                    785 ;	src\lcd.c:53: LCD_rs=0;
                                    786 ;	assignBit
      0000D2 C2 85            [12]  787 	clr	_P05
                                    788 ;	src\lcd.c:54: LCD_D4=(lenh>>4)&1;
      0000D4 EF               [12]  789 	mov	a,r7
      0000D5 C4               [12]  790 	swap	a
      0000D6 54 01            [12]  791 	anl	a,#0x01
                                    792 ;	assignBit
      0000D8 24 FF            [12]  793 	add	a,#0xff
      0000DA 92 83            [24]  794 	mov	_P03,c
                                    795 ;	src\lcd.c:55: LCD_D5=(lenh>>5)&1;
      0000DC EF               [12]  796 	mov	a,r7
      0000DD A2 E5            [12]  797 	mov	c,acc[5]
      0000DF E4               [12]  798 	clr	a
      0000E0 33               [12]  799 	rlc	a
                                    800 ;	assignBit
      0000E1 24 FF            [12]  801 	add	a,#0xff
      0000E3 92 82            [24]  802 	mov	_P02,c
                                    803 ;	src\lcd.c:56: LCD_D6=(lenh>>6)&1;
      0000E5 EF               [12]  804 	mov	a,r7
      0000E6 23               [12]  805 	rl	a
      0000E7 23               [12]  806 	rl	a
      0000E8 54 01            [12]  807 	anl	a,#0x01
                                    808 ;	assignBit
      0000EA 24 FF            [12]  809 	add	a,#0xff
      0000EC 92 81            [24]  810 	mov	_P01,c
                                    811 ;	src\lcd.c:57: LCD_D7=(lenh>>7)&1;
      0000EE EF               [12]  812 	mov	a,r7
      0000EF 23               [12]  813 	rl	a
      0000F0 54 01            [12]  814 	anl	a,#0x01
                                    815 ;	assignBit
      0000F2 FE               [12]  816 	mov	r6,a
      0000F3 24 FF            [12]  817 	add	a,#0xff
      0000F5 92 80            [24]  818 	mov	_P00,c
                                    819 ;	src\lcd.c:58: LCD_en =1;
                                    820 ;	assignBit
      0000F7 D2 84            [12]  821 	setb	_P04
                                    822 ;	src\lcd.c:59: _nop_();
      0000F9 00               [12]  823 	NOP	
                                    824 ;	src\lcd.c:60: LCD_en=0;
                                    825 ;	assignBit
      0000FA C2 84            [12]  826 	clr	_P04
                                    827 ;	src\lcd.c:61: _nop_();
      0000FC 00               [12]  828 	NOP	
                                    829 ;	src\lcd.c:62: LCD_D4=lenh 	  &1;
      0000FD EF               [12]  830 	mov	a,r7
      0000FE 54 01            [12]  831 	anl	a,#0x01
                                    832 ;	assignBit
      000100 24 FF            [12]  833 	add	a,#0xff
      000102 92 83            [24]  834 	mov	_P03,c
                                    835 ;	src\lcd.c:63: LCD_D5=(lenh>>1)&1;
      000104 EF               [12]  836 	mov	a,r7
      000105 03               [12]  837 	rr	a
      000106 54 01            [12]  838 	anl	a,#0x01
                                    839 ;	assignBit
      000108 24 FF            [12]  840 	add	a,#0xff
      00010A 92 82            [24]  841 	mov	_P02,c
                                    842 ;	src\lcd.c:64: LCD_D6=(lenh>>2)&1;
      00010C EF               [12]  843 	mov	a,r7
      00010D 03               [12]  844 	rr	a
      00010E 03               [12]  845 	rr	a
      00010F 54 01            [12]  846 	anl	a,#0x01
                                    847 ;	assignBit
      000111 FE               [12]  848 	mov	r6,a
      000112 24 FF            [12]  849 	add	a,#0xff
      000114 92 81            [24]  850 	mov	_P01,c
                                    851 ;	src\lcd.c:65: LCD_D7=(lenh>>3)&1;
      000116 EF               [12]  852 	mov	a,r7
      000117 A2 E3            [12]  853 	mov	c,acc[3]
      000119 E4               [12]  854 	clr	a
      00011A 33               [12]  855 	rlc	a
                                    856 ;	assignBit
      00011B FF               [12]  857 	mov	r7,a
      00011C 24 FF            [12]  858 	add	a,#0xff
      00011E 92 80            [24]  859 	mov	_P00,c
                                    860 ;	src\lcd.c:66: LCD_en =1;
                                    861 ;	assignBit
      000120 D2 84            [12]  862 	setb	_P04
                                    863 ;	src\lcd.c:67: _nop_();
      000122 00               [12]  864 	NOP	
                                    865 ;	src\lcd.c:68: LCD_en=0;
                                    866 ;	assignBit
      000123 C2 84            [12]  867 	clr	_P04
                                    868 ;	src\lcd.c:69: delay_us(100);
      000125 90 00 64         [24]  869 	mov	dptr,#0x0064
                                    870 ;	src\lcd.c:70: }
      000128 02r00r00         [24]  871 	ljmp	_delay_us
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'LCD_noblink'
                                    874 ;------------------------------------------------------------
                                    875 ;	src\lcd.c:72: void LCD_noblink(){
                                    876 ;	-----------------------------------------
                                    877 ;	 function LCD_noblink
                                    878 ;	-----------------------------------------
      00012B                        879 _LCD_noblink:
                                    880 ;	src\lcd.c:73: LCD_guilenh(0x0c);
      00012B 75 82 0C         [24]  881 	mov	dpl,#0x0c
                                    882 ;	src\lcd.c:74: }
      00012E 02r00rD0         [24]  883 	ljmp	_LCD_guilenh
                                    884 ;------------------------------------------------------------
                                    885 ;Allocation info for local variables in function 'LCD_xoa'
                                    886 ;------------------------------------------------------------
                                    887 ;hang                      Allocated to registers r7 
                                    888 ;------------------------------------------------------------
                                    889 ;	src\lcd.c:76: void LCD_xoa(u8 hang){
                                    890 ;	-----------------------------------------
                                    891 ;	 function LCD_xoa
                                    892 ;	-----------------------------------------
      000131                        893 _LCD_xoa:
                                    894 ;	src\lcd.c:77: if(hang){
      000131 E5 82            [12]  895 	mov	a,dpl
      000133 FF               [12]  896 	mov	r7,a
      000134 60 0E            [24]  897 	jz	00102$
                                    898 ;	src\lcd.c:78: LCD_guilenh(hang);
      000136 8F 82            [24]  899 	mov	dpl,r7
      000138 12r00rD0         [24]  900 	lcall	_LCD_guilenh
                                    901 ;	src\lcd.c:79: LCD_guichuoi("                ");
      00013B 90r00r00         [24]  902 	mov	dptr,#___str_0
      00013E 75 F0 80         [24]  903 	mov	b,#0x80
      000141 02r01r50         [24]  904 	ljmp	_LCD_guichuoi
      000144                        905 00102$:
                                    906 ;	src\lcd.c:81: LCD_guilenh(0x01);
      000144 75 82 01         [24]  907 	mov	dpl,#0x01
      000147 12r00rD0         [24]  908 	lcall	_LCD_guilenh
                                    909 ;	src\lcd.c:82: delay_us(1600);
      00014A 90 06 40         [24]  910 	mov	dptr,#0x0640
                                    911 ;	src\lcd.c:84: }
      00014D 02r00r00         [24]  912 	ljmp	_delay_us
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'LCD_guichuoi'
                                    915 ;------------------------------------------------------------
                                    916 ;vanban                    Allocated to registers r5 r6 r7 
                                    917 ;i                         Allocated to registers r4 
                                    918 ;------------------------------------------------------------
                                    919 ;	src\lcd.c:93: void LCD_guichuoi(u8 *vanban) __reentrant {
                                    920 ;	-----------------------------------------
                                    921 ;	 function LCD_guichuoi
                                    922 ;	-----------------------------------------
      000150                        923 _LCD_guichuoi:
      000150 AD 82            [24]  924 	mov	r5,dpl
      000152 AE 83            [24]  925 	mov	r6,dph
      000154 AF F0            [24]  926 	mov	r7,b
                                    927 ;	src\lcd.c:95: while (*vanban && i<16)
      000156 7C 00            [12]  928 	mov	r4,#0x00
      000158                        929 00107$:
      000158 8D 82            [24]  930 	mov	dpl,r5
      00015A 8E 83            [24]  931 	mov	dph,r6
      00015C 8F F0            [24]  932 	mov	b,r7
      00015E 12r00r00         [24]  933 	lcall	__gptrget
      000161 FB               [12]  934 	mov	r3,a
      000162 60 55            [24]  935 	jz	00110$
      000164 BC 10 00         [24]  936 	cjne	r4,#0x10,00138$
      000167                        937 00138$:
      000167 50 50            [24]  938 	jnc	00110$
                                    939 ;	src\lcd.c:96: if(*vanban<128 && *vanban>31 && ++i)LCD_guidulieu(*vanban++);
      000169 BB 80 00         [24]  940 	cjne	r3,#0x80,00140$
      00016C                        941 00140$:
      00016C 50 25            [24]  942 	jnc	00102$
      00016E EB               [12]  943 	mov	a,r3
      00016F 24 E0            [12]  944 	add	a,#0xff - 0x1f
      000171 50 20            [24]  945 	jnc	00102$
      000173 0C               [12]  946 	inc	r4
      000174 EC               [12]  947 	mov	a,r4
      000175 60 1C            [24]  948 	jz	00102$
      000177 0D               [12]  949 	inc	r5
      000178 BD 00 01         [24]  950 	cjne	r5,#0x00,00144$
      00017B 0E               [12]  951 	inc	r6
      00017C                        952 00144$:
      00017C 8B 82            [24]  953 	mov	dpl,r3
      00017E C0 07            [24]  954 	push	ar7
      000180 C0 06            [24]  955 	push	ar6
      000182 C0 05            [24]  956 	push	ar5
      000184 C0 04            [24]  957 	push	ar4
      000186 12r00r72         [24]  958 	lcall	_LCD_guidulieu
      000189 D0 04            [24]  959 	pop	ar4
      00018B D0 05            [24]  960 	pop	ar5
      00018D D0 06            [24]  961 	pop	ar6
      00018F D0 07            [24]  962 	pop	ar7
      000191 80 C5            [24]  963 	sjmp	00107$
      000193                        964 00102$:
                                    965 ;	src\lcd.c:97: else LCD_guilenh(*vanban++);
      000193 8D 82            [24]  966 	mov	dpl,r5
      000195 8E 83            [24]  967 	mov	dph,r6
      000197 8F F0            [24]  968 	mov	b,r7
      000199 12r00r00         [24]  969 	lcall	__gptrget
      00019C FB               [12]  970 	mov	r3,a
      00019D A3               [24]  971 	inc	dptr
      00019E AD 82            [24]  972 	mov	r5,dpl
      0001A0 AE 83            [24]  973 	mov	r6,dph
      0001A2 8B 82            [24]  974 	mov	dpl,r3
      0001A4 C0 07            [24]  975 	push	ar7
      0001A6 C0 06            [24]  976 	push	ar6
      0001A8 C0 05            [24]  977 	push	ar5
      0001AA C0 04            [24]  978 	push	ar4
      0001AC 12r00rD0         [24]  979 	lcall	_LCD_guilenh
      0001AF D0 04            [24]  980 	pop	ar4
      0001B1 D0 05            [24]  981 	pop	ar5
      0001B3 D0 06            [24]  982 	pop	ar6
      0001B5 D0 07            [24]  983 	pop	ar7
      0001B7 80 9F            [24]  984 	sjmp	00107$
      0001B9                        985 00110$:
                                    986 ;	src\lcd.c:98: }
      0001B9 22               [24]  987 	ret
                                    988 ;------------------------------------------------------------
                                    989 ;Allocation info for local variables in function 'LCD_Init'
                                    990 ;------------------------------------------------------------
                                    991 ;	src\lcd.c:100: void LCD_Init(){
                                    992 ;	-----------------------------------------
                                    993 ;	 function LCD_Init
                                    994 ;	-----------------------------------------
      0001BA                        995 _LCD_Init:
                                    996 ;	src\lcd.c:101: lcd_pw = 0;delay_us(15000);
                                    997 ;	assignBit
      0001BA C2 86            [12]  998 	clr	_P06
      0001BC 90 3A 98         [24]  999 	mov	dptr,#0x3a98
      0001BF 12r00r00         [24] 1000 	lcall	_delay_us
                                   1001 ;	src\lcd.c:102: P0=0x1c;_nop_();
      0001C2 75 80 1C         [24] 1002 	mov	_P0,#0x1c
      0001C5 00               [12] 1003 	NOP	
                                   1004 ;	src\lcd.c:103: LCD_en=0;delay_us(4000);
                                   1005 ;	assignBit
      0001C6 C2 84            [12] 1006 	clr	_P04
      0001C8 90 0F A0         [24] 1007 	mov	dptr,#0x0fa0
      0001CB 12r00r00         [24] 1008 	lcall	_delay_us
                                   1009 ;	src\lcd.c:104: LCD_en=1;_nop_();
                                   1010 ;	assignBit
      0001CE D2 84            [12] 1011 	setb	_P04
      0001D0 00               [12] 1012 	NOP	
                                   1013 ;	src\lcd.c:105: LCD_en=0;delay_us(160);
                                   1014 ;	assignBit
      0001D1 C2 84            [12] 1015 	clr	_P04
      0001D3 90 00 A0         [24] 1016 	mov	dptr,#0x00a0
      0001D6 12r00r00         [24] 1017 	lcall	_delay_us
                                   1018 ;	src\lcd.c:106: LCD_en=1;_nop_();
                                   1019 ;	assignBit
      0001D9 D2 84            [12] 1020 	setb	_P04
      0001DB 00               [12] 1021 	NOP	
                                   1022 ;	src\lcd.c:107: LCD_en=0;delay_us(160);
                                   1023 ;	assignBit
      0001DC C2 84            [12] 1024 	clr	_P04
      0001DE 90 00 A0         [24] 1025 	mov	dptr,#0x00a0
      0001E1 12r00r00         [24] 1026 	lcall	_delay_us
                                   1027 ;	src\lcd.c:108: P0=0x14;_nop_();
      0001E4 75 80 14         [24] 1028 	mov	_P0,#0x14
      0001E7 00               [12] 1029 	NOP	
                                   1030 ;	src\lcd.c:109: LCD_en=0;delay_us(1000);
                                   1031 ;	assignBit
      0001E8 C2 84            [12] 1032 	clr	_P04
      0001EA 90 03 E8         [24] 1033 	mov	dptr,#0x03e8
      0001ED 12r00r00         [24] 1034 	lcall	_delay_us
                                   1035 ;	src\lcd.c:110: LCD_en=1;_nop_();
                                   1036 ;	assignBit
      0001F0 D2 84            [12] 1037 	setb	_P04
      0001F2 00               [12] 1038 	NOP	
                                   1039 ;	src\lcd.c:111: LCD_en=0;_nop_();
                                   1040 ;	assignBit
      0001F3 C2 84            [12] 1041 	clr	_P04
      0001F5 00               [12] 1042 	NOP	
                                   1043 ;	src\lcd.c:112: P0=0x11;_nop_();
      0001F6 75 80 11         [24] 1044 	mov	_P0,#0x11
      0001F9 00               [12] 1045 	NOP	
                                   1046 ;	src\lcd.c:113: LCD_en=0;delay_us(40);
                                   1047 ;	assignBit
      0001FA C2 84            [12] 1048 	clr	_P04
      0001FC 90 00 28         [24] 1049 	mov	dptr,#0x0028
      0001FF 12r00r00         [24] 1050 	lcall	_delay_us
                                   1051 ;	src\lcd.c:114: P0=0x10;_nop_();
      000202 75 80 10         [24] 1052 	mov	_P0,#0x10
      000205 00               [12] 1053 	NOP	
                                   1054 ;	src\lcd.c:115: LCD_en=0;_nop_();
                                   1055 ;	assignBit
      000206 C2 84            [12] 1056 	clr	_P04
      000208 00               [12] 1057 	NOP	
                                   1058 ;	src\lcd.c:116: P0=0x13;_nop_();
      000209 75 80 13         [24] 1059 	mov	_P0,#0x13
      00020C 00               [12] 1060 	NOP	
                                   1061 ;	src\lcd.c:117: LCD_en=0;delay_us(40);
                                   1062 ;	assignBit
      00020D C2 84            [12] 1063 	clr	_P04
      00020F 90 00 28         [24] 1064 	mov	dptr,#0x0028
      000212 12r00r00         [24] 1065 	lcall	_delay_us
                                   1066 ;	src\lcd.c:118: P0=0x10;_nop_();
      000215 75 80 10         [24] 1067 	mov	_P0,#0x10
      000218 00               [12] 1068 	NOP	
                                   1069 ;	src\lcd.c:119: LCD_en=0;_nop_();
                                   1070 ;	assignBit
      000219 C2 84            [12] 1071 	clr	_P04
      00021B 00               [12] 1072 	NOP	
                                   1073 ;	src\lcd.c:120: P0=0x16;_nop_();
      00021C 75 80 16         [24] 1074 	mov	_P0,#0x16
      00021F 00               [12] 1075 	NOP	
                                   1076 ;	src\lcd.c:121: LCD_en=0;delay_us(40);
                                   1077 ;	assignBit
      000220 C2 84            [12] 1078 	clr	_P04
      000222 90 00 28         [24] 1079 	mov	dptr,#0x0028
      000225 12r00r00         [24] 1080 	lcall	_delay_us
                                   1081 ;	src\lcd.c:122: P0=0x10;_nop_();
      000228 75 80 10         [24] 1082 	mov	_P0,#0x10
      00022B 00               [12] 1083 	NOP	
                                   1084 ;	src\lcd.c:123: LCD_en=0;_nop_();
                                   1085 ;	assignBit
      00022C C2 84            [12] 1086 	clr	_P04
      00022E 00               [12] 1087 	NOP	
                                   1088 ;	src\lcd.c:124: P0=0x18;_nop_();
      00022F 75 80 18         [24] 1089 	mov	_P0,#0x18
      000232 00               [12] 1090 	NOP	
                                   1091 ;	src\lcd.c:125: LCD_en=0;delay_us(1000);
                                   1092 ;	assignBit
      000233 C2 84            [12] 1093 	clr	_P04
      000235 90 03 E8         [24] 1094 	mov	dptr,#0x03e8
                                   1095 ;	src\lcd.c:127: }
      000238 02r00r00         [24] 1096 	ljmp	_delay_us
                                   1097 ;------------------------------------------------------------
                                   1098 ;Allocation info for local variables in function 'LCD_guigio'
                                   1099 ;------------------------------------------------------------
                                   1100 ;chuoi                     Allocated with name '_LCD_guigio_PARM_2'
                                   1101 ;gio                       Allocated with name '_LCD_guigio_PARM_3'
                                   1102 ;phut                      Allocated with name '_LCD_guigio_PARM_4'
                                   1103 ;giay                      Allocated with name '_LCD_guigio_PARM_5'
                                   1104 ;vitri                     Allocated to registers r7 
                                   1105 ;------------------------------------------------------------
                                   1106 ;	src\lcd.c:129: void LCD_guigio(u8 vitri, u8 *chuoi, u8 gio, u8 phut, u8 giay,__bit haicham){
                                   1107 ;	-----------------------------------------
                                   1108 ;	 function LCD_guigio
                                   1109 ;	-----------------------------------------
      00023B                       1110 _LCD_guigio:
      00023B AF 82            [24] 1111 	mov	r7,dpl
                                   1112 ;	src\lcd.c:131: if(giay>250){
      00023D E5*09            [12] 1113 	mov	a,_LCD_guigio_PARM_5
      00023F 24 05            [12] 1114 	add	a,#0xff - 0xfa
      000241 40 03            [24] 1115 	jc	00158$
      000243 02r02rF0         [24] 1116 	ljmp	00108$
      000246                       1117 00158$:
                                   1118 ;	src\lcd.c:132: LCD_guilenh(vitri);
      000246 8F 82            [24] 1119 	mov	dpl,r7
      000248 12r00rD0         [24] 1120 	lcall	_LCD_guilenh
                                   1121 ;	src\lcd.c:133: LCD_guichuoi(chuoi);
      00024B 85*04 82         [24] 1122 	mov	dpl,_LCD_guigio_PARM_2
      00024E 85*05 83         [24] 1123 	mov	dph,(_LCD_guigio_PARM_2 + 1)
      000251 85*06 F0         [24] 1124 	mov	b,(_LCD_guigio_PARM_2 + 2)
      000254 12r01r50         [24] 1125 	lcall	_LCD_guichuoi
                                   1126 ;	src\lcd.c:134: LCD_guidulieu(gio<10?' ':(gio/10+'0'));
      000257 74 F6            [12] 1127 	mov	a,#0x100 - 0x0a
      000259 25*07            [12] 1128 	add	a,_LCD_guigio_PARM_3
      00025B 40 06            [24] 1129 	jc	00112$
      00025D 7D 20            [12] 1130 	mov	r5,#0x20
      00025F 7E 00            [12] 1131 	mov	r6,#0x00
      000261 80 1D            [24] 1132 	sjmp	00113$
      000263                       1133 00112$:
      000263 AB*07            [24] 1134 	mov	r3,_LCD_guigio_PARM_3
      000265 7C 00            [12] 1135 	mov	r4,#0x00
      000267 75*00 0A         [24] 1136 	mov	__divsint_PARM_2,#0x0a
                                   1137 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      00026A 8C*01            [24] 1138 	mov	(__divsint_PARM_2 + 1),r4
      00026C 8B 82            [24] 1139 	mov	dpl,r3
      00026E 8C 83            [24] 1140 	mov	dph,r4
      000270 12r00r00         [24] 1141 	lcall	__divsint
      000273 AB 82            [24] 1142 	mov	r3,dpl
      000275 AC 83            [24] 1143 	mov	r4,dph
      000277 74 30            [12] 1144 	mov	a,#0x30
      000279 2B               [12] 1145 	add	a,r3
      00027A FB               [12] 1146 	mov	r3,a
      00027B FD               [12] 1147 	mov	r5,a
      00027C 33               [12] 1148 	rlc	a
      00027D 95 E0            [12] 1149 	subb	a,acc
      00027F FE               [12] 1150 	mov	r6,a
      000280                       1151 00113$:
      000280 8D 82            [24] 1152 	mov	dpl,r5
      000282 12r00r72         [24] 1153 	lcall	_LCD_guidulieu
                                   1154 ;	src\lcd.c:135: LCD_guidulieu(gio%10+'0');
      000285 AD*07            [24] 1155 	mov	r5,_LCD_guigio_PARM_3
      000287 7E 00            [12] 1156 	mov	r6,#0x00
      000289 75*00 0A         [24] 1157 	mov	__modsint_PARM_2,#0x0a
                                   1158 ;	1-genFromRTrack replaced	mov	(__modsint_PARM_2 + 1),#0x00
      00028C 8E*01            [24] 1159 	mov	(__modsint_PARM_2 + 1),r6
      00028E 8D 82            [24] 1160 	mov	dpl,r5
      000290 8E 83            [24] 1161 	mov	dph,r6
      000292 12r00r00         [24] 1162 	lcall	__modsint
      000295 AD 82            [24] 1163 	mov	r5,dpl
      000297 74 30            [12] 1164 	mov	a,#0x30
      000299 2D               [12] 1165 	add	a,r5
      00029A F5 82            [12] 1166 	mov	dpl,a
      00029C 12r00r72         [24] 1167 	lcall	_LCD_guidulieu
                                   1168 ;	src\lcd.c:136: if(giay>252) LCD_guidulieu(haicham?':':' ');
      00029F E5*09            [12] 1169 	mov	a,_LCD_guigio_PARM_5
      0002A1 24 03            [12] 1170 	add	a,#0xff - 0xfc
      0002A3 50 12            [24] 1171 	jnc	00102$
      0002A5 30*00 06         [24] 1172 	jnb	_LCD_guigio_PARM_6,00114$
      0002A8 7D 3A            [12] 1173 	mov	r5,#0x3a
      0002AA 7E 00            [12] 1174 	mov	r6,#0x00
      0002AC 80 04            [24] 1175 	sjmp	00115$
      0002AE                       1176 00114$:
      0002AE 7D 20            [12] 1177 	mov	r5,#0x20
      0002B0 7E 00            [12] 1178 	mov	r6,#0x00
      0002B2                       1179 00115$:
      0002B2 8D 82            [24] 1180 	mov	dpl,r5
      0002B4 12r00r72         [24] 1181 	lcall	_LCD_guidulieu
      0002B7                       1182 00102$:
                                   1183 ;	src\lcd.c:137: LCD_guidulieu(phut/10+'0');
      0002B7 AD*08            [24] 1184 	mov	r5,_LCD_guigio_PARM_4
      0002B9 7E 00            [12] 1185 	mov	r6,#0x00
      0002BB 75*00 0A         [24] 1186 	mov	__divsint_PARM_2,#0x0a
                                   1187 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      0002BE 8E*01            [24] 1188 	mov	(__divsint_PARM_2 + 1),r6
      0002C0 8D 82            [24] 1189 	mov	dpl,r5
      0002C2 8E 83            [24] 1190 	mov	dph,r6
      0002C4 C0 06            [24] 1191 	push	ar6
      0002C6 C0 05            [24] 1192 	push	ar5
      0002C8 12r00r00         [24] 1193 	lcall	__divsint
      0002CB AB 82            [24] 1194 	mov	r3,dpl
      0002CD 74 30            [12] 1195 	mov	a,#0x30
      0002CF 2B               [12] 1196 	add	a,r3
      0002D0 F5 82            [12] 1197 	mov	dpl,a
      0002D2 12r00r72         [24] 1198 	lcall	_LCD_guidulieu
      0002D5 D0 05            [24] 1199 	pop	ar5
      0002D7 D0 06            [24] 1200 	pop	ar6
                                   1201 ;	src\lcd.c:138: LCD_guidulieu(phut%10+'0');
      0002D9 75*00 0A         [24] 1202 	mov	__modsint_PARM_2,#0x0a
      0002DC 75*01 00         [24] 1203 	mov	(__modsint_PARM_2 + 1),#0x00
      0002DF 8D 82            [24] 1204 	mov	dpl,r5
      0002E1 8E 83            [24] 1205 	mov	dph,r6
      0002E3 12r00r00         [24] 1206 	lcall	__modsint
      0002E6 AD 82            [24] 1207 	mov	r5,dpl
      0002E8 74 30            [12] 1208 	mov	a,#0x30
      0002EA 2D               [12] 1209 	add	a,r5
      0002EB F5 82            [12] 1210 	mov	dpl,a
      0002ED 02r00r72         [24] 1211 	ljmp	_LCD_guidulieu
      0002F0                       1212 00108$:
                                   1213 ;	src\lcd.c:140: LCD_guilenh(vitri);
      0002F0 8F 82            [24] 1214 	mov	dpl,r7
      0002F2 12r00rD0         [24] 1215 	lcall	_LCD_guilenh
                                   1216 ;	src\lcd.c:141: LCD_guichuoi(chuoi);
      0002F5 85*04 82         [24] 1217 	mov	dpl,_LCD_guigio_PARM_2
      0002F8 85*05 83         [24] 1218 	mov	dph,(_LCD_guigio_PARM_2 + 1)
      0002FB 85*06 F0         [24] 1219 	mov	b,(_LCD_guigio_PARM_2 + 2)
      0002FE 12r01r50         [24] 1220 	lcall	_LCD_guichuoi
                                   1221 ;	src\lcd.c:142: LCD_guidulieu(gio<10?' ':(gio/10+'0'));
      000301 74 F6            [12] 1222 	mov	a,#0x100 - 0x0a
      000303 25*07            [12] 1223 	add	a,_LCD_guigio_PARM_3
      000305 40 06            [24] 1224 	jc	00116$
      000307 7E 20            [12] 1225 	mov	r6,#0x20
      000309 7F 00            [12] 1226 	mov	r7,#0x00
      00030B 80 1D            [24] 1227 	sjmp	00117$
      00030D                       1228 00116$:
      00030D AC*07            [24] 1229 	mov	r4,_LCD_guigio_PARM_3
      00030F 7D 00            [12] 1230 	mov	r5,#0x00
      000311 75*00 0A         [24] 1231 	mov	__divsint_PARM_2,#0x0a
                                   1232 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      000314 8D*01            [24] 1233 	mov	(__divsint_PARM_2 + 1),r5
      000316 8C 82            [24] 1234 	mov	dpl,r4
      000318 8D 83            [24] 1235 	mov	dph,r5
      00031A 12r00r00         [24] 1236 	lcall	__divsint
      00031D AC 82            [24] 1237 	mov	r4,dpl
      00031F AD 83            [24] 1238 	mov	r5,dph
      000321 74 30            [12] 1239 	mov	a,#0x30
      000323 2C               [12] 1240 	add	a,r4
      000324 FC               [12] 1241 	mov	r4,a
      000325 FE               [12] 1242 	mov	r6,a
      000326 33               [12] 1243 	rlc	a
      000327 95 E0            [12] 1244 	subb	a,acc
      000329 FF               [12] 1245 	mov	r7,a
      00032A                       1246 00117$:
