                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0004BD 85*05*00         [24] 1980 	mov	__mulint_PARM_2,(_gio + 0x0001)
      0004C0 75*01 00         [24] 1981 	mov	(__mulint_PARM_2 + 1),#0x00
      0004C3 90 00 3C         [24] 1982 	mov	dptr,#0x003c
      0004C6 C0 07            [24] 1983 	push	ar7
      0004C8 12r00r00         [24] 1984 	lcall	__mulint
      0004CB E5 82            [12] 1985 	mov	a,dpl
      0004CD 85 83 F0         [24] 1986 	mov	b,dph
      0004D0 D0 07            [24] 1987 	pop	ar7
      0004D2 24 D0            [12] 1988 	add	a,#0xd0
      0004D4 FD               [12] 1989 	mov	r5,a
      0004D5 74 02            [12] 1990 	mov	a,#0x02
      0004D7 35 F0            [12] 1991 	addc	a,b
      0004D9 FE               [12] 1992 	mov	r6,a
      0004DA 7C 00            [12] 1993 	mov	r4,#0x00
      0004DC EF               [12] 1994 	mov	a,r7
      0004DD 2D               [12] 1995 	add	a,r5
      0004DE FD               [12] 1996 	mov	r5,a
      0004DF EC               [12] 1997 	mov	a,r4
      0004E0 3E               [12] 1998 	addc	a,r6
      0004E1 FE               [12] 1999 	mov	r6,a
      0004E2 85*03*00         [24] 2000 	mov	__mulint_PARM_2,_hour12
                                   2001 ;	1-genFromRTrack replaced	mov	(__mulint_PARM_2 + 1),#0x00
      0004E5 8C*01            [24] 2002 	mov	(__mulint_PARM_2 + 1),r4
      0004E7 90 00 3C         [24] 2003 	mov	dptr,#0x003c
      0004EA C0 06            [24] 2004 	push	ar6
      0004EC C0 05            [24] 2005 	push	ar5
      0004EE 12r00r00         [24] 2006 	lcall	__mulint
      0004F1 AC 82            [24] 2007 	mov	r4,dpl
      0004F3 AF 83            [24] 2008 	mov	r7,dph
      0004F5 D0 05            [24] 2009 	pop	ar5
      0004F7 D0 06            [24] 2010 	pop	ar6
      0004F9 ED               [12] 2011 	mov	a,r5
      0004FA C3               [12] 2012 	clr	c
      0004FB 9C               [12] 2013 	subb	a,r4
      0004FC FD               [12] 2014 	mov	r5,a
      0004FD EE               [12] 2015 	mov	a,r6
      0004FE 9F               [12] 2016 	subb	a,r7
      0004FF FE               [12] 2017 	mov	r6,a
      000500 AC*01            [24] 2018 	mov	r4,_minute
      000502 7F 00            [12] 2019 	mov	r7,#0x00
      000504 ED               [12] 2020 	mov	a,r5
      000505 C3               [12] 2021 	clr	c
      000506 9C               [12] 2022 	subb	a,r4
      000507 F5 82            [12] 2023 	mov	dpl,a
      000509 EE               [12] 2024 	mov	a,r6
      00050A 9F               [12] 2025 	subb	a,r7
      00050B F5 83            [12] 2026 	mov	dph,a
      00050D 75*00 D0         [24] 2027 	mov	__modsint_PARM_2,#0xd0
      000510 75*01 02         [24] 2028 	mov	(__modsint_PARM_2 + 1),#0x02
      000513 12r00r00         [24] 2029 	lcall	__modsint
      000516 AE 82            [24] 2030 	mov	r6,dpl
      000518 AF 83            [24] 2031 	mov	r7,dph
      00051A C3               [12] 2032 	clr	c
      00051B 74 68            [12] 2033 	mov	a,#0x68
      00051D 9E               [12] 2034 	subb	a,r6
      00051E 74 81            [12] 2035 	mov	a,#(0x01 ^ 0x80)
      000520 8F F0            [24] 2036 	mov	b,r7
      000522 63 F0 80         [24] 2037 	xrl	b,#0x80
      000525 95 F0            [12] 2038 	subb	a,b
      000527 92*12            [24] 2039 	mov	_motorDir2,c
                                   2040 ;	include/motor_cam_phim.c:50: return 1;
      000529 75 82 01         [24] 2041 	mov	dpl,#0x01
      00052C 22               [24] 2042 	ret
      00052D                       2043 00109$:
                                   2044 ;	include/motor_cam_phim.c:51: }else {motorDir2 = 0; return 5;}
                                   2045 ;	assignBit
      00052D C2*12            [12] 2046 	clr	_motorDir2
      00052F 75 82 05         [24] 2047 	mov	dpl,#0x05
      000532 22               [24] 2048 	ret
      000533                       2049 00114$:
                                   2050 ;	include/motor_cam_phim.c:53: if(motor_index2>1){
      000533 E5*0E            [12] 2051 	mov	a,_motor_index2
      000535 24 FE            [12] 2052 	add	a,#0xff - 0x01
      000537 40 03            [24] 2053 	jc	00218$
      000539 02r05rC2         [24] 2054 	ljmp	00120$
      00053C                       2055 00218$:
                                   2056 ;	include/motor_cam_phim.c:54: if(thoi_gian_doi_doc_cam[1] && (phut[1]!=minute || gio[1]!=hour12)){
      00053C 90r00rE8         [24] 2057 	mov	dptr,#(_thoi_gian_doi_doc_cam + 0x0001)
      00053F E0               [24] 2058 	movx	a,@dptr
      000540 70 03            [24] 2059 	jnz	00219$
      000542 02r05rC2         [24] 2060 	ljmp	00120$
      000545                       2061 00219$:
      000545 E5*09            [12] 2062 	mov	a,(_phut + 0x0001)
      000547 FF               [12] 2063 	mov	r7,a
      000548 B5*01 07         [24] 2064 	cjne	a,_minute,00115$
      00054B E5*03            [12] 2065 	mov	a,_hour12
      00054D B5*05 02         [24] 2066 	cjne	a,(_gio + 0x0001),00222$
      000550 80 70            [24] 2067 	sjmp	00120$
      000552                       2068 00222$:
      000552                       2069 00115$:
                                   2070 ;	include/motor_cam_phim.c:55: motorDir2 = (720 + gio[1]*60 + phut[1] - hour12*60 - minute) % 720 > 360;
      000552 85*05*00         [24] 2071 	mov	__mulint_PARM_2,(_gio + 0x0001)
      000555 75*01 00         [24] 2072 	mov	(__mulint_PARM_2 + 1),#0x00
      000558 90 00 3C         [24] 2073 	mov	dptr,#0x003c
      00055B C0 07            [24] 2074 	push	ar7
      00055D 12r00r00         [24] 2075 	lcall	__mulint
      000560 E5 82            [12] 2076 	mov	a,dpl
      000562 85 83 F0         [24] 2077 	mov	b,dph
      000565 D0 07            [24] 2078 	pop	ar7
      000567 24 D0            [12] 2079 	add	a,#0xd0
      000569 FD               [12] 2080 	mov	r5,a
      00056A 74 02            [12] 2081 	mov	a,#0x02
      00056C 35 F0            [12] 2082 	addc	a,b
      00056E FE               [12] 2083 	mov	r6,a
      00056F 7C 00            [12] 2084 	mov	r4,#0x00
      000571 EF               [12] 2085 	mov	a,r7
      000572 2D               [12] 2086 	add	a,r5
      000573 FD               [12] 2087 	mov	r5,a
      000574 EC               [12] 2088 	mov	a,r4
      000575 3E               [12] 2089 	addc	a,r6
      000576 FE               [12] 2090 	mov	r6,a
      000577 85*03*00         [24] 2091 	mov	__mulint_PARM_2,_hour12
                                   2092 ;	1-genFromRTrack replaced	mov	(__mulint_PARM_2 + 1),#0x00
      00057A 8C*01            [24] 2093 	mov	(__mulint_PARM_2 + 1),r4
      00057C 90 00 3C         [24] 2094 	mov	dptr,#0x003c
      00057F C0 06            [24] 2095 	push	ar6
      000581 C0 05            [24] 2096 	push	ar5
      000583 12r00r00         [24] 2097 	lcall	__mulint
      000586 AC 82            [24] 2098 	mov	r4,dpl
      000588 AF 83            [24] 2099 	mov	r7,dph
      00058A D0 05            [24] 2100 	pop	ar5
      00058C D0 06            [24] 2101 	pop	ar6
      00058E ED               [12] 2102 	mov	a,r5
      00058F C3               [12] 2103 	clr	c
      000590 9C               [12] 2104 	subb	a,r4
      000591 FD               [12] 2105 	mov	r5,a
      000592 EE               [12] 2106 	mov	a,r6
      000593 9F               [12] 2107 	subb	a,r7
      000594 FE               [12] 2108 	mov	r6,a
      000595 AC*01            [24] 2109 	mov	r4,_minute
      000597 7F 00            [12] 2110 	mov	r7,#0x00
      000599 ED               [12] 2111 	mov	a,r5
      00059A C3               [12] 2112 	clr	c
      00059B 9C               [12] 2113 	subb	a,r4
      00059C F5 82            [12] 2114 	mov	dpl,a
      00059E EE               [12] 2115 	mov	a,r6
      00059F 9F               [12] 2116 	subb	a,r7
      0005A0 F5 83            [12] 2117 	mov	dph,a
      0005A2 75*00 D0         [24] 2118 	mov	__modsint_PARM_2,#0xd0
      0005A5 75*01 02         [24] 2119 	mov	(__modsint_PARM_2 + 1),#0x02
      0005A8 12r00r00         [24] 2120 	lcall	__modsint
      0005AB AE 82            [24] 2121 	mov	r6,dpl
      0005AD AF 83            [24] 2122 	mov	r7,dph
      0005AF C3               [12] 2123 	clr	c
      0005B0 74 68            [12] 2124 	mov	a,#0x68
      0005B2 9E               [12] 2125 	subb	a,r6
      0005B3 74 81            [12] 2126 	mov	a,#(0x01 ^ 0x80)
      0005B5 8F F0            [24] 2127 	mov	b,r7
      0005B7 63 F0 80         [24] 2128 	xrl	b,#0x80
      0005BA 95 F0            [12] 2129 	subb	a,b
      0005BC 92*12            [24] 2130 	mov	_motorDir2,c
                                   2131 ;	include/motor_cam_phim.c:56: return 1;
      0005BE 75 82 01         [24] 2132 	mov	dpl,#0x01
      0005C1 22               [24] 2133 	ret
      0005C2                       2134 00120$:
                                   2135 ;	include/motor_cam_phim.c:59: if(thoi_gian_doi_doc_cam[3] && (phut[3]!=minute || gio[3]!=hour12)){
      0005C2 90r00rEA         [24] 2136 	mov	dptr,#(_thoi_gian_doi_doc_cam + 0x0003)
      0005C5 E0               [24] 2137 	movx	a,@dptr
      0005C6 70 03            [24] 2138 	jnz	00223$
      0005C8 02r06r48         [24] 2139 	ljmp	00122$
      0005CB                       2140 00223$:
      0005CB E5*0B            [12] 2141 	mov	a,(_phut + 0x0003)
      0005CD FF               [12] 2142 	mov	r7,a
      0005CE B5*01 07         [24] 2143 	cjne	a,_minute,00121$
      0005D1 E5*03            [12] 2144 	mov	a,_hour12
      0005D3 B5*07 02         [24] 2145 	cjne	a,(_gio + 0x0003),00226$
      0005D6 80 70            [24] 2146 	sjmp	00122$
      0005D8                       2147 00226$:
      0005D8                       2148 00121$:
                                   2149 ;	include/motor_cam_phim.c:60: motorDir2 = (720 + gio[3]*60 + phut[3] - hour12*60 - minute) % 720 > 360;
      0005D8 85*07*00         [24] 2150 	mov	__mulint_PARM_2,(_gio + 0x0003)
      0005DB 75*01 00         [24] 2151 	mov	(__mulint_PARM_2 + 1),#0x00
      0005DE 90 00 3C         [24] 2152 	mov	dptr,#0x003c
      0005E1 C0 07            [24] 2153 	push	ar7
      0005E3 12r00r00         [24] 2154 	lcall	__mulint
      0005E6 E5 82            [12] 2155 	mov	a,dpl
      0005E8 85 83 F0         [24] 2156 	mov	b,dph
      0005EB D0 07            [24] 2157 	pop	ar7
      0005ED 24 D0            [12] 2158 	add	a,#0xd0
      0005EF FD               [12] 2159 	mov	r5,a
      0005F0 74 02            [12] 2160 	mov	a,#0x02
      0005F2 35 F0            [12] 2161 	addc	a,b
      0005F4 FE               [12] 2162 	mov	r6,a
      0005F5 7C 00            [12] 2163 	mov	r4,#0x00
      0005F7 EF               [12] 2164 	mov	a,r7
      0005F8 2D               [12] 2165 	add	a,r5
      0005F9 FD               [12] 2166 	mov	r5,a
      0005FA EC               [12] 2167 	mov	a,r4
      0005FB 3E               [12] 2168 	addc	a,r6
      0005FC FE               [12] 2169 	mov	r6,a
      0005FD 85*03*00         [24] 2170 	mov	__mulint_PARM_2,_hour12
                                   2171 ;	1-genFromRTrack replaced	mov	(__mulint_PARM_2 + 1),#0x00
      000600 8C*01            [24] 2172 	mov	(__mulint_PARM_2 + 1),r4
      000602 90 00 3C         [24] 2173 	mov	dptr,#0x003c
      000605 C0 06            [24] 2174 	push	ar6
      000607 C0 05            [24] 2175 	push	ar5
      000609 12r00r00         [24] 2176 	lcall	__mulint
      00060C AC 82            [24] 2177 	mov	r4,dpl
      00060E AF 83            [24] 2178 	mov	r7,dph
      000610 D0 05            [24] 2179 	pop	ar5
      000612 D0 06            [24] 2180 	pop	ar6
      000614 ED               [12] 2181 	mov	a,r5
      000615 C3               [12] 2182 	clr	c
      000616 9C               [12] 2183 	subb	a,r4
      000617 FD               [12] 2184 	mov	r5,a
      000618 EE               [12] 2185 	mov	a,r6
      000619 9F               [12] 2186 	subb	a,r7
      00061A FE               [12] 2187 	mov	r6,a
      00061B AC*01            [24] 2188 	mov	r4,_minute
      00061D 7F 00            [12] 2189 	mov	r7,#0x00
      00061F ED               [12] 2190 	mov	a,r5
      000620 C3               [12] 2191 	clr	c
      000621 9C               [12] 2192 	subb	a,r4
      000622 F5 82            [12] 2193 	mov	dpl,a
      000624 EE               [12] 2194 	mov	a,r6
      000625 9F               [12] 2195 	subb	a,r7
      000626 F5 83            [12] 2196 	mov	dph,a
      000628 75*00 D0         [24] 2197 	mov	__modsint_PARM_2,#0xd0
      00062B 75*01 02         [24] 2198 	mov	(__modsint_PARM_2 + 1),#0x02
      00062E 12r00r00         [24] 2199 	lcall	__modsint
      000631 AE 82            [24] 2200 	mov	r6,dpl
      000633 AF 83            [24] 2201 	mov	r7,dph
      000635 C3               [12] 2202 	clr	c
      000636 74 68            [12] 2203 	mov	a,#0x68
      000638 9E               [12] 2204 	subb	a,r6
      000639 74 81            [12] 2205 	mov	a,#(0x01 ^ 0x80)
      00063B 8F F0            [24] 2206 	mov	b,r7
      00063D 63 F0 80         [24] 2207 	xrl	b,#0x80
      000640 95 F0            [12] 2208 	subb	a,b
      000642 92*12            [24] 2209 	mov	_motorDir2,c
                                   2210 ;	include/motor_cam_phim.c:61: return 3;
      000644 75 82 03         [24] 2211 	mov	dpl,#0x03
      000647 22               [24] 2212 	ret
      000648                       2213 00122$:
                                   2214 ;	include/motor_cam_phim.c:63: if(motor_index2<2){
      000648 74 FE            [12] 2215 	mov	a,#0x100 - 0x02
      00064A 25*0E            [12] 2216 	add	a,_motor_index2
      00064C 50 03            [24] 2217 	jnc	00227$
      00064E 02r06rD7         [24] 2218 	ljmp	00130$
      000651                       2219 00227$:
                                   2220 ;	include/motor_cam_phim.c:64: if(thoi_gian_doi_doc_cam[1] && (phut[1]!=minute || gio[1]!=hour12)){
      000651 90r00rE8         [24] 2221 	mov	dptr,#(_thoi_gian_doi_doc_cam + 0x0001)
      000654 E0               [24] 2222 	movx	a,@dptr
      000655 70 03            [24] 2223 	jnz	00228$
      000657 02r06rD7         [24] 2224 	ljmp	00130$
      00065A                       2225 00228$:
      00065A E5*09            [12] 2226 	mov	a,(_phut + 0x0001)
      00065C FF               [12] 2227 	mov	r7,a
      00065D B5*01 07         [24] 2228 	cjne	a,_minute,00125$
      000660 E5*03            [12] 2229 	mov	a,_hour12
      000662 B5*05 02         [24] 2230 	cjne	a,(_gio + 0x0001),00231$
      000665 80 70            [24] 2231 	sjmp	00130$
      000667                       2232 00231$:
      000667                       2233 00125$:
                                   2234 ;	include/motor_cam_phim.c:65: motorDir2 = (720 + gio[1]*60 + phut[1] - hour12*60 - minute) % 720 > 360;
      000667 85*05*00         [24] 2235 	mov	__mulint_PARM_2,(_gio + 0x0001)
      00066A 75*01 00         [24] 2236 	mov	(__mulint_PARM_2 + 1),#0x00
      00066D 90 00 3C         [24] 2237 	mov	dptr,#0x003c
      000670 C0 07            [24] 2238 	push	ar7
      000672 12r00r00         [24] 2239 	lcall	__mulint
      000675 E5 82            [12] 2240 	mov	a,dpl
      000677 85 83 F0         [24] 2241 	mov	b,dph
      00067A D0 07            [24] 2242 	pop	ar7
      00067C 24 D0            [12] 2243 	add	a,#0xd0
      00067E FD               [12] 2244 	mov	r5,a
      00067F 74 02            [12] 2245 	mov	a,#0x02
      000681 35 F0            [12] 2246 	addc	a,b
      000683 FE               [12] 2247 	mov	r6,a
      000684 7C 00            [12] 2248 	mov	r4,#0x00
      000686 EF               [12] 2249 	mov	a,r7
      000687 2D               [12] 2250 	add	a,r5
      000688 FD               [12] 2251 	mov	r5,a
      000689 EC               [12] 2252 	mov	a,r4
      00068A 3E               [12] 2253 	addc	a,r6
      00068B FE               [12] 2254 	mov	r6,a
      00068C 85*03*00         [24] 2255 	mov	__mulint_PARM_2,_hour12
                                   2256 ;	1-genFromRTrack replaced	mov	(__mulint_PARM_2 + 1),#0x00
      00068F 8C*01            [24] 2257 	mov	(__mulint_PARM_2 + 1),r4
      000691 90 00 3C         [24] 2258 	mov	dptr,#0x003c
      000694 C0 06            [24] 2259 	push	ar6
      000696 C0 05            [24] 2260 	push	ar5
      000698 12r00r00         [24] 2261 	lcall	__mulint
      00069B AC 82            [24] 2262 	mov	r4,dpl
      00069D AF 83            [24] 2263 	mov	r7,dph
      00069F D0 05            [24] 2264 	pop	ar5
      0006A1 D0 06            [24] 2265 	pop	ar6
      0006A3 ED               [12] 2266 	mov	a,r5
      0006A4 C3               [12] 2267 	clr	c
      0006A5 9C               [12] 2268 	subb	a,r4
      0006A6 FD               [12] 2269 	mov	r5,a
      0006A7 EE               [12] 2270 	mov	a,r6
      0006A8 9F               [12] 2271 	subb	a,r7
      0006A9 FE               [12] 2272 	mov	r6,a
      0006AA AC*01            [24] 2273 	mov	r4,_minute
      0006AC 7F 00            [12] 2274 	mov	r7,#0x00
      0006AE ED               [12] 2275 	mov	a,r5
      0006AF C3               [12] 2276 	clr	c
      0006B0 9C               [12] 2277 	subb	a,r4
      0006B1 F5 82            [12] 2278 	mov	dpl,a
      0006B3 EE               [12] 2279 	mov	a,r6
      0006B4 9F               [12] 2280 	subb	a,r7
      0006B5 F5 83            [12] 2281 	mov	dph,a
      0006B7 75*00 D0         [24] 2282 	mov	__modsint_PARM_2,#0xd0
      0006BA 75*01 02         [24] 2283 	mov	(__modsint_PARM_2 + 1),#0x02
      0006BD 12r00r00         [24] 2284 	lcall	__modsint
      0006C0 AE 82            [24] 2285 	mov	r6,dpl
      0006C2 AF 83            [24] 2286 	mov	r7,dph
      0006C4 C3               [12] 2287 	clr	c
      0006C5 74 68            [12] 2288 	mov	a,#0x68
      0006C7 9E               [12] 2289 	subb	a,r6
      0006C8 74 81            [12] 2290 	mov	a,#(0x01 ^ 0x80)
      0006CA 8F F0            [24] 2291 	mov	b,r7
      0006CC 63 F0 80         [24] 2292 	xrl	b,#0x80
      0006CF 95 F0            [12] 2293 	subb	a,b
      0006D1 92*12            [24] 2294 	mov	_motorDir2,c
                                   2295 ;	include/motor_cam_phim.c:66: return 1;
      0006D3 75 82 01         [24] 2296 	mov	dpl,#0x01
      0006D6 22               [24] 2297 	ret
      0006D7                       2298 00130$:
                                   2299 ;	include/motor_cam_phim.c:69: motorDir2 = 0;
                                   2300 ;	assignBit
      0006D7 C2*12            [12] 2301 	clr	_motorDir2
                                   2302 ;	include/motor_cam_phim.c:70: return 5;
      0006D9 75 82 05         [24] 2303 	mov	dpl,#0x05
                                   2304 ;	include/motor_cam_phim.c:71: }
      0006DC 22               [24] 2305 	ret
                                   2306 ;------------------------------------------------------------
                                   2307 ;Allocation info for local variables in function 'luu_gio_kim'
                                   2308 ;------------------------------------------------------------
                                   2309 ;	include/motor_cam_phim.c:73: void luu_gio_kim(){
                                   2310 ;	-----------------------------------------
                                   2311 ;	 function luu_gio_kim
                                   2312 ;	-----------------------------------------
      0006DD                       2313 _luu_gio_kim:
                                   2314 ;	include/motor_cam_phim.c:74: IAP_xoasector(SECTOR2);
      0006DD 90 02 00         [24] 2315 	mov	dptr,#0x0200
      0006E0 12r00r00         [24] 2316 	lcall	_IAP_xoasector
                                   2317 ;	include/motor_cam_phim.c:75: switch(so_motor){
      0006E3 90r01r2E         [24] 2318 	mov	dptr,#_so_motor
      0006E6 E0               [24] 2319 	movx	a,@dptr
      0006E7 FF               [12] 2320 	mov	r7,a
      0006E8 BF 01 02         [24] 2321 	cjne	r7,#0x01,00125$
      0006EB 80 43            [24] 2322 	sjmp	00104$
      0006ED                       2323 00125$:
      0006ED BF 02 02         [24] 2324 	cjne	r7,#0x02,00126$
      0006F0 80 2C            [24] 2325 	sjmp	00103$
      0006F2                       2326 00126$:
      0006F2 BF 03 02         [24] 2327 	cjne	r7,#0x03,00127$
      0006F5 80 15            [24] 2328 	sjmp	00102$
      0006F7                       2329 00127$:
      0006F7 BF 04 48         [24] 2330 	cjne	r7,#0x04,00107$
                                   2331 ;	include/motor_cam_phim.c:76: case 4:IAP_ghibyte(PHUT4_EEPROM,phut[3]);IAP_ghibyte(GIO4_EEPROM,gio[3]);
      0006FA 85*0B*00         [24] 2332 	mov	_IAP_ghibyte_PARM_2,(_phut + 0x0003)
      0006FD 90 02 06         [24] 2333 	mov	dptr,#0x0206
      000700 12r00r00         [24] 2334 	lcall	_IAP_ghibyte
      000703 85*07*00         [24] 2335 	mov	_IAP_ghibyte_PARM_2,(_gio + 0x0003)
      000706 90 02 07         [24] 2336 	mov	dptr,#0x0207
      000709 12r00r00         [24] 2337 	lcall	_IAP_ghibyte
                                   2338 ;	include/motor_cam_phim.c:77: case 3:IAP_ghibyte(PHUT3_EEPROM,phut[2]);IAP_ghibyte(GIO3_EEPROM,gio[2]);
      00070C                       2339 00102$:
      00070C 85*0A*00         [24] 2340 	mov	_IAP_ghibyte_PARM_2,(_phut + 0x0002)
      00070F 90 02 04         [24] 2341 	mov	dptr,#0x0204
      000712 12r00r00         [24] 2342 	lcall	_IAP_ghibyte
      000715 85*06*00         [24] 2343 	mov	_IAP_ghibyte_PARM_2,(_gio + 0x0002)
      000718 90 02 05         [24] 2344 	mov	dptr,#0x0205
      00071B 12r00r00         [24] 2345 	lcall	_IAP_ghibyte
                                   2346 ;	include/motor_cam_phim.c:78: case 2:IAP_ghibyte(PHUT2_EEPROM,phut[1]);IAP_ghibyte(GIO2_EEPROM,gio[1]);
      00071E                       2347 00103$:
      00071E 85*09*00         [24] 2348 	mov	_IAP_ghibyte_PARM_2,(_phut + 0x0001)
      000721 90 02 02         [24] 2349 	mov	dptr,#0x0202
      000724 12r00r00         [24] 2350 	lcall	_IAP_ghibyte
      000727 85*05*00         [24] 2351 	mov	_IAP_ghibyte_PARM_2,(_gio + 0x0001)
      00072A 90 02 03         [24] 2352 	mov	dptr,#0x0203
      00072D 12r00r00         [24] 2353 	lcall	_IAP_ghibyte
                                   2354 ;	include/motor_cam_phim.c:79: case 1:IAP_ghibyte(PHUT1_EEPROM,phut[0]);IAP_ghibyte(GIO1_EEPROM,gio[0]);
      000730                       2355 00104$:
      000730 85*08*00         [24] 2356 	mov	_IAP_ghibyte_PARM_2,_phut
      000733 90 02 00         [24] 2357 	mov	dptr,#0x0200
      000736 12r00r00         [24] 2358 	lcall	_IAP_ghibyte
      000739 85*04*00         [24] 2359 	mov	_IAP_ghibyte_PARM_2,_gio
      00073C 90 02 01         [24] 2360 	mov	dptr,#0x0201
                                   2361 ;	include/motor_cam_phim.c:81: }
                                   2362 ;	include/motor_cam_phim.c:83: }
      00073F 02r00r00         [24] 2363 	ljmp	_IAP_ghibyte
      000742                       2364 00107$:
      000742 22               [24] 2365 	ret
                                   2366 ;------------------------------------------------------------
                                   2367 ;Allocation info for local variables in function 'PCA_Timer_init'
                                   2368 ;------------------------------------------------------------
                                   2369 ;	include/motor_cam_phim.c:84: void PCA_Timer_init(){
                                   2370 ;	-----------------------------------------
                                   2371 ;	 function PCA_Timer_init
                                   2372 ;	-----------------------------------------
      000743                       2373 _PCA_Timer_init:
                                   2374 ;	include/motor_cam_phim.c:85: CCAP0L = CCAP0H = 0;
      000743 75 FA 00         [24] 2375 	mov	_CCAP0H,#0x00
      000746 75 EA 00         [24] 2376 	mov	_CCAP0L,#0x00
                                   2377 ;	include/motor_cam_phim.c:86: PCA_Timer0 = 25000;
      000749 90r00rE3         [24] 2378 	mov	dptr,#_PCA_Timer0
      00074C 74 A8            [12] 2379 	mov	a,#0xa8
      00074E F0               [24] 2380 	movx	@dptr,a
      00074F 74 61            [12] 2381 	mov	a,#0x61
      000751 A3               [24] 2382 	inc	dptr
      000752 F0               [24] 2383 	movx	@dptr,a
                                   2384 ;	include/motor_cam_phim.c:87: CCAPM0 = 0x49;
      000753 75 DA 49         [24] 2385 	mov	_CCAPM0,#0x49
                                   2386 ;	include/motor_cam_phim.c:88: CR=1;
                                   2387 ;	assignBit
      000756 D2 DE            [12] 2388 	setb	_CR
                                   2389 ;	include/motor_cam_phim.c:89: }
      000758 22               [24] 2390 	ret
                                   2391 ;------------------------------------------------------------
                                   2392 ;Allocation info for local variables in function 'motor_step_int_init'
                                   2393 ;------------------------------------------------------------
                                   2394 ;	include/motor_cam_phim.c:91: void motor_step_int_init(){
                                   2395 ;	-----------------------------------------
                                   2396 ;	 function motor_step_int_init
                                   2397 ;	-----------------------------------------
      000759                       2398 _motor_step_int_init:
                                   2399 ;	include/motor_cam_phim.c:92: AUXR &=0x7F;	//Timer clock is 12T mode
      000759 53 8E 7F         [24] 2400 	anl	_AUXR,#0x7f
                                   2401 ;	include/motor_cam_phim.c:93: TMOD = 0;		//Set timer work mode
      00075C 75 89 00         [24] 2402 	mov	_TMOD,#0x00
                                   2403 ;	include/motor_cam_phim.c:100: TH0 = (63536 - (toc_do_motor_step * 2000)) >> 8;
      00075F 90r00rEC         [24] 2404 	mov	dptr,#_toc_do_motor_step
      000762 E0               [24] 2405 	movx	a,@dptr
      000763 FF               [12] 2406 	mov	r7,a
      000764 8F*00            [24] 2407 	mov	__mulint_PARM_2,r7
      000766 75*01 00         [24] 2408 	mov	(__mulint_PARM_2 + 1),#0x00
      000769 90 07 D0         [24] 2409 	mov	dptr,#0x07d0
      00076C C0 07            [24] 2410 	push	ar7
      00076E 12r00r00         [24] 2411 	lcall	__mulint
      000771 AD 82            [24] 2412 	mov	r5,dpl
      000773 AE 83            [24] 2413 	mov	r6,dph
      000775 D0 07            [24] 2414 	pop	ar7
      000777 EE               [12] 2415 	mov	a,r6
      000778 33               [12] 2416 	rlc	a
      000779 95 E0            [12] 2417 	subb	a,acc
      00077B FC               [12] 2418 	mov	r4,a
      00077C FB               [12] 2419 	mov	r3,a
      00077D 74 30            [12] 2420 	mov	a,#0x30
      00077F C3               [12] 2421 	clr	c
      000780 9D               [12] 2422 	subb	a,r5
      000781 74 F8            [12] 2423 	mov	a,#0xf8
      000783 9E               [12] 2424 	subb	a,r6
      000784 FE               [12] 2425 	mov	r6,a
      000785 E4               [12] 2426 	clr	a
      000786 9C               [12] 2427 	subb	a,r4
      000787 E4               [12] 2428 	clr	a
      000788 9B               [12] 2429 	subb	a,r3
      000789 8E 8C            [24] 2430 	mov	_TH0,r6
                                   2431 ;	include/motor_cam_phim.c:101: TL0 = (63536 - (toc_do_motor_step * 2000));
      00078B EF               [12] 2432 	mov	a,r7
      00078C 75 F0 D0         [24] 2433 	mov	b,#0xd0
      00078F A4               [48] 2434 	mul	ab
      000790 D3               [12] 2435 	setb	c
      000791 94 30            [12] 2436 	subb	a,#0x30
      000793 F4               [12] 2437 	cpl	a
      000794 F5 8A            [12] 2438 	mov	_TL0,a
                                   2439 ;	include/motor_cam_phim.c:102: TF0 = 0;
                                   2440 ;	assignBit
      000796 C2 8D            [12] 2441 	clr	_TF0
                                   2442 ;	include/motor_cam_phim.c:103: TR0 = 1;
                                   2443 ;	assignBit
      000798 D2 8C            [12] 2444 	setb	_TR0
                                   2445 ;	include/motor_cam_phim.c:104: ET0 = 1;
                                   2446 ;	assignBit
      00079A D2 A9            [12] 2447 	setb	_ET0
                                   2448 ;	include/motor_cam_phim.c:105: }
      00079C 22               [24] 2449 	ret
                                   2450 ;------------------------------------------------------------
                                   2451 ;Allocation info for local variables in function 'xunggiay'
                                   2452 ;------------------------------------------------------------
                                   2453 ;	include/motor_cam_phim.c:107: void xunggiay(){
                                   2454 ;	-----------------------------------------
                                   2455 ;	 function xunggiay
                                   2456 ;	-----------------------------------------
      00079D                       2457 _xunggiay:
                                   2458 ;	include/motor_cam_phim.c:108: WATCHDOG;
      00079D 43 C1 10         [24] 2459 	orl	_WDT_CONTR,#0x10
                                   2460 ;	include/motor_cam_phim.c:109: flip_pulse^=1;
      0007A0 B2*1E            [12] 2461 	cpl	_flip_pulse
                                   2462 ;	include/motor_cam_phim.c:110: over_cur_led = flip_pulse;
                                   2463 ;	assignBit
      0007A2 A2*1E            [12] 2464 	mov	c,_flip_pulse
