                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      001D24 90r00r22         [24] 5939 	mov	dptr,#(_lenh_sms + 0x000c)
      001D27 E0               [24] 5940 	movx	a,@dptr
      001D28 24 D0            [12] 5941 	add	a,#0xd0
      001D2A 75 F0 0A         [24] 5942 	mov	b,#0x0a
      001D2D A4               [48] 5943 	mul	ab
      001D2E FC               [12] 5944 	mov	r4,a
      001D2F 90r00r23         [24] 5945 	mov	dptr,#(_lenh_sms + 0x000d)
      001D32 E0               [24] 5946 	movx	a,@dptr
      001D33 2C               [12] 5947 	add	a,r4
      001D34 24 D0            [12] 5948 	add	a,#0xd0
      001D36 F5*02            [12] 5949 	mov	_hour,a
                                   5950 ;	include/gsm_serial.c:329: minute = (lenh_sms[15]-48)*10 + lenh_sms[16] - 48;
      001D38 90r00r25         [24] 5951 	mov	dptr,#(_lenh_sms + 0x000f)
      001D3B E0               [24] 5952 	movx	a,@dptr
      001D3C 24 D0            [12] 5953 	add	a,#0xd0
      001D3E 75 F0 0A         [24] 5954 	mov	b,#0x0a
      001D41 A4               [48] 5955 	mul	ab
      001D42 FC               [12] 5956 	mov	r4,a
      001D43 90r00r26         [24] 5957 	mov	dptr,#(_lenh_sms + 0x0010)
      001D46 E0               [24] 5958 	movx	a,@dptr
      001D47 2C               [12] 5959 	add	a,r4
      001D48 24 D0            [12] 5960 	add	a,#0xd0
      001D4A F5*01            [12] 5961 	mov	_minute,a
                                   5962 ;	include/gsm_serial.c:330: second = (lenh_sms[18]-48)*10 + lenh_sms[19] - 48;
      001D4C 90r00r28         [24] 5963 	mov	dptr,#(_lenh_sms + 0x0012)
      001D4F E0               [24] 5964 	movx	a,@dptr
      001D50 24 D0            [12] 5965 	add	a,#0xd0
      001D52 75 F0 0A         [24] 5966 	mov	b,#0x0a
      001D55 A4               [48] 5967 	mul	ab
      001D56 FC               [12] 5968 	mov	r4,a
      001D57 90r00r29         [24] 5969 	mov	dptr,#(_lenh_sms + 0x0013)
      001D5A E0               [24] 5970 	movx	a,@dptr
      001D5B 2C               [12] 5971 	add	a,r4
      001D5C 24 D0            [12] 5972 	add	a,#0xd0
      001D5E F5*00            [12] 5973 	mov	_second,a
                                   5974 ;	include/gsm_serial.c:332: u16 check = (23*month/9 + day + (month>2?!(year%4):2) + year + (year+3)/4 + 1) ;
      001D60 8E 04            [24] 5975 	mov	ar4,r6
      001D62 8C*00            [24] 5976 	mov	__mulint_PARM_2,r4
      001D64 75*01 00         [24] 5977 	mov	(__mulint_PARM_2 + 1),#0x00
      001D67 90 00 17         [24] 5978 	mov	dptr,#0x0017
      001D6A C0 07            [24] 5979 	push	ar7
      001D6C C0 06            [24] 5980 	push	ar6
      001D6E C0 05            [24] 5981 	push	ar5
      001D70 12r00r00         [24] 5982 	lcall	__mulint
      001D73 75*00 09         [24] 5983 	mov	__divsint_PARM_2,#0x09
      001D76 75*01 00         [24] 5984 	mov	(__divsint_PARM_2 + 1),#0x00
      001D79 12r00r00         [24] 5985 	lcall	__divsint
      001D7C AB 82            [24] 5986 	mov	r3,dpl
      001D7E AC 83            [24] 5987 	mov	r4,dph
      001D80 D0 05            [24] 5988 	pop	ar5
      001D82 D0 06            [24] 5989 	pop	ar6
      001D84 D0 07            [24] 5990 	pop	ar7
      001D86 7A 00            [12] 5991 	mov	r2,#0x00
      001D88 ED               [12] 5992 	mov	a,r5
      001D89 2B               [12] 5993 	add	a,r3
      001D8A FD               [12] 5994 	mov	r5,a
      001D8B EA               [12] 5995 	mov	a,r2
      001D8C 3C               [12] 5996 	addc	a,r4
      001D8D FC               [12] 5997 	mov	r4,a
      001D8E EE               [12] 5998 	mov	a,r6
      001D8F 24 FD            [12] 5999 	add	a,#0xff - 0x02
      001D91 50 12            [24] 6000 	jnc	00113$
      001D93 74 03            [12] 6001 	mov	a,#0x03
      001D95 5F               [12] 6002 	anl	a,r7
      001D96 7E 00            [12] 6003 	mov	r6,#0x00
      001D98 4E               [12] 6004 	orl	a,r6
      001D99 B4 01 00         [24] 6005 	cjne	a,#0x01,00146$
      001D9C                       6006 00146$:
      001D9C 92*47            [24] 6007 	mov  _gsm_thietlapngaygiothuc_sloc0_1_0,c
      001D9E E4               [12] 6008 	clr	a
      001D9F 33               [12] 6009 	rlc	a
      001DA0 FB               [12] 6010 	mov	r3,a
      001DA1 7E 00            [12] 6011 	mov	r6,#0x00
      001DA3 80 04            [24] 6012 	sjmp	00114$
      001DA5                       6013 00113$:
      001DA5 7B 02            [12] 6014 	mov	r3,#0x02
      001DA7 7E 00            [12] 6015 	mov	r6,#0x00
      001DA9                       6016 00114$:
      001DA9 EB               [12] 6017 	mov	a,r3
      001DAA 2D               [12] 6018 	add	a,r5
      001DAB FD               [12] 6019 	mov	r5,a
      001DAC EE               [12] 6020 	mov	a,r6
      001DAD 3C               [12] 6021 	addc	a,r4
      001DAE FC               [12] 6022 	mov	r4,a
      001DAF 8F 06            [24] 6023 	mov	ar6,r7
      001DB1 7B 00            [12] 6024 	mov	r3,#0x00
      001DB3 EE               [12] 6025 	mov	a,r6
      001DB4 2D               [12] 6026 	add	a,r5
      001DB5 FD               [12] 6027 	mov	r5,a
      001DB6 EB               [12] 6028 	mov	a,r3
      001DB7 3C               [12] 6029 	addc	a,r4
      001DB8 FC               [12] 6030 	mov	r4,a
      001DB9 7E 00            [12] 6031 	mov	r6,#0x00
      001DBB 8F 82            [24] 6032 	mov	dpl,r7
      001DBD 8E 83            [24] 6033 	mov	dph,r6
      001DBF A3               [24] 6034 	inc	dptr
      001DC0 A3               [24] 6035 	inc	dptr
      001DC1 A3               [24] 6036 	inc	dptr
      001DC2 75*00 04         [24] 6037 	mov	__divsint_PARM_2,#0x04
                                   6038 ;	1-genFromRTrack replaced	mov	(__divsint_PARM_2 + 1),#0x00
      001DC5 8E*01            [24] 6039 	mov	(__divsint_PARM_2 + 1),r6
      001DC7 C0 05            [24] 6040 	push	ar5
      001DC9 C0 04            [24] 6041 	push	ar4
      001DCB 12r00r00         [24] 6042 	lcall	__divsint
      001DCE AE 82            [24] 6043 	mov	r6,dpl
      001DD0 AF 83            [24] 6044 	mov	r7,dph
      001DD2 D0 04            [24] 6045 	pop	ar4
      001DD4 D0 05            [24] 6046 	pop	ar5
      001DD6 EE               [12] 6047 	mov	a,r6
      001DD7 2D               [12] 6048 	add	a,r5
      001DD8 FD               [12] 6049 	mov	r5,a
      001DD9 EF               [12] 6050 	mov	a,r7
      001DDA 3C               [12] 6051 	addc	a,r4
      001DDB FC               [12] 6052 	mov	r4,a
      001DDC 8D 82            [24] 6053 	mov	dpl,r5
      001DDE 8C 83            [24] 6054 	mov	dph,r4
      001DE0 A3               [24] 6055 	inc	dptr
                                   6056 ;	include/gsm_serial.c:333: date = check%7+1;
      001DE1 75*00 07         [24] 6057 	mov	__moduint_PARM_2,#0x07
      001DE4 75*01 00         [24] 6058 	mov	(__moduint_PARM_2 + 1),#0x00
      001DE7 12r00r00         [24] 6059 	lcall	__moduint
      001DEA AE 82            [24] 6060 	mov	r6,dpl
      001DEC AF 83            [24] 6061 	mov	r7,dph
      001DEE 90r00rDC         [24] 6062 	mov	dptr,#_date
      001DF1 EE               [12] 6063 	mov	a,r6
      001DF2 04               [12] 6064 	inc	a
      001DF3 F0               [24] 6065 	movx	@dptr,a
                                   6066 ;	include/gsm_serial.c:335: GPS_time_temp = 1;
                                   6067 ;	assignBit
      001DF4 D2*46            [12] 6068 	setb	_gsm_thietlapngaygiothuc_GPS_time_temp_65536_123
      001DF6                       6069 00110$:
                                   6070 ;	include/gsm_serial.c:340: GPS_time = GPS_time_temp;
                                   6071 ;	assignBit
      001DF6 A2*46            [12] 6072 	mov	c,_gsm_thietlapngaygiothuc_GPS_time_temp_65536_123
      001DF8 92*1B            [24] 6073 	mov	_GPS_time,c
                                   6074 ;	include/gsm_serial.c:341: gsm_serial_cmd = NORMAL;
      001DFA 90r00rFD         [24] 6075 	mov	dptr,#_gsm_serial_cmd
      001DFD E4               [12] 6076 	clr	a
      001DFE F0               [24] 6077 	movx	@dptr,a
                                   6078 ;	include/gsm_serial.c:342: }
      001DFF 22               [24] 6079 	ret
                                   6080 ;------------------------------------------------------------
                                   6081 ;Allocation info for local variables in function 'gsm_thietlapgoidien'
                                   6082 ;------------------------------------------------------------
                                   6083 ;	include/gsm_serial.c:344: __bit gsm_thietlapgoidien(){
                                   6084 ;	-----------------------------------------
                                   6085 ;	 function gsm_thietlapgoidien
                                   6086 ;	-----------------------------------------
      001E00                       6087 _gsm_thietlapgoidien:
                                   6088 ;	include/gsm_serial.c:346: if(gsm_sendandcheck("AT+CLIP=1\r", 15, 1,"  SENDING CLIP  ")){
      001E00 75*12r28         [24] 6089 	mov	_gsm_sendandcheck_PARM_4,#___str_61
      001E03 75*13s06         [24] 6090 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_61 >> 8)
      001E06 75*14 80         [24] 6091 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001E09 75*10 0F         [24] 6092 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001E0C 75*11 01         [24] 6093 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001E0F 90r06r1D         [24] 6094 	mov	dptr,#___str_60
      001E12 75 F0 80         [24] 6095 	mov	b,#0x80
      001E15 12r0CrB6         [24] 6096 	lcall	_gsm_sendandcheck
      001E18 50 2D            [24] 6097 	jnc	00104$
                                   6098 ;	include/gsm_serial.c:347: clear_sms_buffer(0);
      001E1A 75 82 00         [24] 6099 	mov	dpl,#0x00
      001E1D 12r0Cr9A         [24] 6100 	lcall	_clear_sms_buffer
                                   6101 ;	include/gsm_serial.c:348: sms_index = 0;
      001E20 90r00rBA         [24] 6102 	mov	dptr,#_sms_index
      001E23 E4               [12] 6103 	clr	a
      001E24 F0               [24] 6104 	movx	@dptr,a
                                   6105 ;	include/gsm_serial.c:349: gsm_serial_cmd = CALR;
      001E25 90r00rFD         [24] 6106 	mov	dptr,#_gsm_serial_cmd
      001E28 74 0B            [12] 6107 	mov	a,#0x0b
      001E2A F0               [24] 6108 	movx	@dptr,a
                                   6109 ;	include/gsm_serial.c:350: if(gsm_sendandcheck("AT+CCALR?\r",15,1," THIET LAP GOI ")){
      001E2B 75*12r44         [24] 6110 	mov	_gsm_sendandcheck_PARM_4,#___str_63
      001E2E 75*13s06         [24] 6111 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_63 >> 8)
      001E31 75*14 80         [24] 6112 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001E34 75*10 0F         [24] 6113 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001E37 75*11 01         [24] 6114 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001E3A 90r06r39         [24] 6115 	mov	dptr,#___str_62
      001E3D 75 F0 80         [24] 6116 	mov	b,#0x80
      001E40 12r0CrB6         [24] 6117 	lcall	_gsm_sendandcheck
      001E43 50 02            [24] 6118 	jnc	00104$
                                   6119 ;	include/gsm_serial.c:351: return 1;
      001E45 D3               [12] 6120 	setb	c
      001E46 22               [24] 6121 	ret
      001E47                       6122 00104$:
                                   6123 ;	include/gsm_serial.c:354: return 0;
      001E47 C3               [12] 6124 	clr	c
                                   6125 ;	include/gsm_serial.c:356: }
      001E48 22               [24] 6126 	ret
                                   6127 ;------------------------------------------------------------
                                   6128 ;Allocation info for local variables in function 'gsm_thietlapnhantin'
                                   6129 ;------------------------------------------------------------
                                   6130 ;	include/gsm_serial.c:358: __bit gsm_thietlapnhantin(){
                                   6131 ;	-----------------------------------------
                                   6132 ;	 function gsm_thietlapnhantin
                                   6133 ;	-----------------------------------------
      001E49                       6134 _gsm_thietlapnhantin:
                                   6135 ;	include/gsm_serial.c:359: if(!gsm_pw || !sms_on) return 0;
      001E49 30 A0 06         [24] 6136 	jnb	_P20,00101$
      001E4C 90r01r31         [24] 6137 	mov	dptr,#_sms_on
      001E4F E0               [24] 6138 	movx	a,@dptr
      001E50 70 02            [24] 6139 	jnz	00102$
      001E52                       6140 00101$:
      001E52 C3               [12] 6141 	clr	c
      001E53 22               [24] 6142 	ret
      001E54                       6143 00102$:
                                   6144 ;	include/gsm_serial.c:360: if(gsm_sendandcheck("AT+CMGF=1\r", 15, 1,"  SENDING CMGF  ")){
      001E54 75*12r5F         [24] 6145 	mov	_gsm_sendandcheck_PARM_4,#___str_65
      001E57 75*13s06         [24] 6146 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_65 >> 8)
      001E5A 75*14 80         [24] 6147 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001E5D 75*10 0F         [24] 6148 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001E60 75*11 01         [24] 6149 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001E63 90r06r54         [24] 6150 	mov	dptr,#___str_64
      001E66 75 F0 80         [24] 6151 	mov	b,#0x80
      001E69 12r0CrB6         [24] 6152 	lcall	_gsm_sendandcheck
      001E6C 50 39            [24] 6153 	jnc	00109$
                                   6154 ;	include/gsm_serial.c:361: if(gsm_sendandcheck("AT+CNMI=1,1,0,0,1\r", 15, 1,"  SENDING CNMI  ")){
      001E6E 75*12r83         [24] 6155 	mov	_gsm_sendandcheck_PARM_4,#___str_67
      001E71 75*13s06         [24] 6156 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_67 >> 8)
      001E74 75*14 80         [24] 6157 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001E77 75*10 0F         [24] 6158 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001E7A 75*11 01         [24] 6159 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001E7D 90r06r70         [24] 6160 	mov	dptr,#___str_66
      001E80 75 F0 80         [24] 6161 	mov	b,#0x80
      001E83 12r0CrB6         [24] 6162 	lcall	_gsm_sendandcheck
      001E86 50 1F            [24] 6163 	jnc	00109$
                                   6164 ;	include/gsm_serial.c:362: if(gsm_sendandcheck("AT+CMGDA=\"DEL ALL\"\r", 15, 1,"  THIET LAP TN  ")){
      001E88 75*12rA8         [24] 6165 	mov	_gsm_sendandcheck_PARM_4,#___str_69
      001E8B 75*13s06         [24] 6166 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_69 >> 8)
      001E8E 75*14 80         [24] 6167 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001E91 75*10 0F         [24] 6168 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001E94 75*11 01         [24] 6169 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001E97 90r06r94         [24] 6170 	mov	dptr,#___str_68
      001E9A 75 F0 80         [24] 6171 	mov	b,#0x80
      001E9D 12r0CrB6         [24] 6172 	lcall	_gsm_sendandcheck
      001EA0 50 05            [24] 6173 	jnc	00109$
                                   6174 ;	include/gsm_serial.c:363: kiemtratinhieu();
      001EA2 12r0FrE6         [24] 6175 	lcall	_kiemtratinhieu
                                   6176 ;	include/gsm_serial.c:364: return 1;
      001EA5 D3               [12] 6177 	setb	c
      001EA6 22               [24] 6178 	ret
      001EA7                       6179 00109$:
                                   6180 ;	include/gsm_serial.c:368: return 0;
      001EA7 C3               [12] 6181 	clr	c
                                   6182 ;	include/gsm_serial.c:369: }
      001EA8 22               [24] 6183 	ret
                                   6184 ;------------------------------------------------------------
                                   6185 ;Allocation info for local variables in function 'gsm_thietlapnhantin1'
                                   6186 ;------------------------------------------------------------
                                   6187 ;	include/gsm_serial.c:371: __bit gsm_thietlapnhantin1(){
                                   6188 ;	-----------------------------------------
                                   6189 ;	 function gsm_thietlapnhantin1
                                   6190 ;	-----------------------------------------
      001EA9                       6191 _gsm_thietlapnhantin1:
                                   6192 ;	include/gsm_serial.c:372: if(!gsm_pw || !sms_on) return 0;
      001EA9 30 A0 06         [24] 6193 	jnb	_P20,00101$
      001EAC 90r01r31         [24] 6194 	mov	dptr,#_sms_on
      001EAF E0               [24] 6195 	movx	a,@dptr
      001EB0 70 02            [24] 6196 	jnz	00102$
      001EB2                       6197 00101$:
      001EB2 C3               [12] 6198 	clr	c
      001EB3 22               [24] 6199 	ret
      001EB4                       6200 00102$:
                                   6201 ;	include/gsm_serial.c:373: if(!gsm_sendandcheck("AT\r", 15, 1,"THIET LAP TNHAN ")) return 0;
      001EB4 75*12rB9         [24] 6202 	mov	_gsm_sendandcheck_PARM_4,#___str_70
      001EB7 75*13s06         [24] 6203 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_70 >> 8)
      001EBA 75*14 80         [24] 6204 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001EBD 75*10 0F         [24] 6205 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001EC0 75*11 01         [24] 6206 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001EC3 90r04rEB         [24] 6207 	mov	dptr,#___str_38
      001EC6 75 F0 80         [24] 6208 	mov	b,#0x80
      001EC9 12r0CrB6         [24] 6209 	lcall	_gsm_sendandcheck
      001ECC 40 01            [24] 6210 	jc	00105$
      001ECE 22               [24] 6211 	ret
      001ECF                       6212 00105$:
                                   6213 ;	include/gsm_serial.c:374: if(gsm_sendandcheck("AT+CMGF=1\r", 15, 2,"  SENDING CMGF  ")){
      001ECF 75*12r5F         [24] 6214 	mov	_gsm_sendandcheck_PARM_4,#___str_65
      001ED2 75*13s06         [24] 6215 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_65 >> 8)
      001ED5 75*14 80         [24] 6216 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001ED8 75*10 0F         [24] 6217 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001EDB 75*11 02         [24] 6218 	mov	_gsm_sendandcheck_PARM_3,#0x02
      001EDE 90r06r54         [24] 6219 	mov	dptr,#___str_64
      001EE1 75 F0 80         [24] 6220 	mov	b,#0x80
      001EE4 12r0CrB6         [24] 6221 	lcall	_gsm_sendandcheck
      001EE7 50 36            [24] 6222 	jnc	00111$
                                   6223 ;	include/gsm_serial.c:375: if(gsm_sendandcheck("AT+CNMI=1,1,0,0,1\r", 15, 1,"  SENDING CNMI  ")){
      001EE9 75*12r83         [24] 6224 	mov	_gsm_sendandcheck_PARM_4,#___str_67
      001EEC 75*13s06         [24] 6225 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_67 >> 8)
      001EEF 75*14 80         [24] 6226 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001EF2 75*10 0F         [24] 6227 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001EF5 75*11 01         [24] 6228 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001EF8 90r06r70         [24] 6229 	mov	dptr,#___str_66
      001EFB 75 F0 80         [24] 6230 	mov	b,#0x80
      001EFE 12r0CrB6         [24] 6231 	lcall	_gsm_sendandcheck
      001F01 50 1C            [24] 6232 	jnc	00111$
                                   6233 ;	include/gsm_serial.c:376: if(gsm_sendandcheck("AT+CMGDA=\"DEL ALL\"\r", 20, 3,"  SENDING CMGDA  ")){
      001F03 75*12rCA         [24] 6234 	mov	_gsm_sendandcheck_PARM_4,#___str_71
      001F06 75*13s06         [24] 6235 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_71 >> 8)
      001F09 75*14 80         [24] 6236 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001F0C 75*10 14         [24] 6237 	mov	_gsm_sendandcheck_PARM_2,#0x14
      001F0F 75*11 03         [24] 6238 	mov	_gsm_sendandcheck_PARM_3,#0x03
      001F12 90r06r94         [24] 6239 	mov	dptr,#___str_68
      001F15 75 F0 80         [24] 6240 	mov	b,#0x80
      001F18 12r0CrB6         [24] 6241 	lcall	_gsm_sendandcheck
      001F1B 50 02            [24] 6242 	jnc	00111$
                                   6243 ;	include/gsm_serial.c:377: return 1;
      001F1D D3               [12] 6244 	setb	c
      001F1E 22               [24] 6245 	ret
      001F1F                       6246 00111$:
                                   6247 ;	include/gsm_serial.c:381: return 0;
      001F1F C3               [12] 6248 	clr	c
                                   6249 ;	include/gsm_serial.c:382: }
      001F20 22               [24] 6250 	ret
                                   6251 ;------------------------------------------------------------
                                   6252 ;Allocation info for local variables in function 'gsm_laygio_gps'
                                   6253 ;------------------------------------------------------------
                                   6254 ;phay                      Allocated to registers r7 
                                   6255 ;i                         Allocated to registers r5 
                                   6256 ;------------------------------------------------------------
                                   6257 ;	include/gsm_serial.c:385: void gsm_laygio_gps(){
                                   6258 ;	-----------------------------------------
                                   6259 ;	 function gsm_laygio_gps
                                   6260 ;	-----------------------------------------
      001F21                       6261 _gsm_laygio_gps:
                                   6262 ;	include/gsm_serial.c:386: __bit GPS_time_temp = 0;
                                   6263 ;	assignBit
      001F21 C2*48            [12] 6264 	clr	_gsm_laygio_gps_GPS_time_temp_65536_140
                                   6265 ;	include/gsm_serial.c:387: if(sim_test_sec==61) return;
      001F23 90r01r30         [24] 6266 	mov	dptr,#_sim_test_sec
      001F26 E0               [24] 6267 	movx	a,@dptr
      001F27 FF               [12] 6268 	mov	r7,a
      001F28 BF 3D 01         [24] 6269 	cjne	r7,#0x3d,00102$
      001F2B 22               [24] 6270 	ret
      001F2C                       6271 00102$:
                                   6272 ;	include/gsm_serial.c:388: if(gsm_sendandcheck("AT\r", 15, 1,"LAY GIO VE TINH ")){
      001F2C 75*12rDC         [24] 6273 	mov	_gsm_sendandcheck_PARM_4,#___str_72
      001F2F 75*13s06         [24] 6274 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_72 >> 8)
      001F32 75*14 80         [24] 6275 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001F35 75*10 0F         [24] 6276 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001F38 75*11 01         [24] 6277 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001F3B 90r04rEB         [24] 6278 	mov	dptr,#___str_38
      001F3E 75 F0 80         [24] 6279 	mov	b,#0x80
      001F41 12r0CrB6         [24] 6280 	lcall	_gsm_sendandcheck
      001F44 40 03            [24] 6281 	jc	00220$
      001F46 02r21r45         [24] 6282 	ljmp	00132$
      001F49                       6283 00220$:
                                   6284 ;	include/gsm_serial.c:389: if(gsm_sendandcheck("AT+IPR=0\r", 15, 1,"  SENDING IPR   ")){
      001F49 75*12rF7         [24] 6285 	mov	_gsm_sendandcheck_PARM_4,#___str_74
      001F4C 75*13s06         [24] 6286 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_74 >> 8)
      001F4F 75*14 80         [24] 6287 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001F52 75*10 0F         [24] 6288 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001F55 75*11 01         [24] 6289 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001F58 90r06rED         [24] 6290 	mov	dptr,#___str_73
      001F5B 75 F0 80         [24] 6291 	mov	b,#0x80
      001F5E 12r0CrB6         [24] 6292 	lcall	_gsm_sendandcheck
      001F61 40 03            [24] 6293 	jc	00221$
      001F63 02r21r45         [24] 6294 	ljmp	00132$
      001F66                       6295 00221$:
                                   6296 ;	include/gsm_serial.c:390: gsm_sendandcheck("AT+CLIP=1\r", 15, 1,"  SENDING CLIP  ");
      001F66 75*12r28         [24] 6297 	mov	_gsm_sendandcheck_PARM_4,#___str_61
      001F69 75*13s06         [24] 6298 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_61 >> 8)
      001F6C 75*14 80         [24] 6299 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001F6F 75*10 0F         [24] 6300 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001F72 75*11 01         [24] 6301 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001F75 90r06r1D         [24] 6302 	mov	dptr,#___str_60
      001F78 75 F0 80         [24] 6303 	mov	b,#0x80
      001F7B 12r0CrB6         [24] 6304 	lcall	_gsm_sendandcheck
                                   6305 ;	include/gsm_serial.c:391: if(eep_gpson){
      001F7E 90 F0 02         [24] 6306 	mov	dptr,#_eep_gpson
      001F81 E4               [12] 6307 	clr	a
      001F82 93               [24] 6308 	movc	a,@a+dptr
      001F83 70 03            [24] 6309 	jnz	00222$
      001F85 02r21r45         [24] 6310 	ljmp	00132$
      001F88                       6311 00222$:
                                   6312 ;	include/gsm_serial.c:392: if(gsm_sendandcheck("AT+CLTS=1\r", 15, 1,"  SENDING CLTS  ")){
      001F88 75*12r08         [24] 6313 	mov	_gsm_sendandcheck_PARM_4,#___str_75
      001F8B 75*13s07         [24] 6314 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_75 >> 8)
      001F8E 75*14 80         [24] 6315 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001F91 75*10 0F         [24] 6316 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001F94 75*11 01         [24] 6317 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001F97 90r05rB2         [24] 6318 	mov	dptr,#___str_52
      001F9A 75 F0 80         [24] 6319 	mov	b,#0x80
      001F9D 12r0CrB6         [24] 6320 	lcall	_gsm_sendandcheck
      001FA0 40 03            [24] 6321 	jc	00223$
      001FA2 02r21r45         [24] 6322 	ljmp	00132$
      001FA5                       6323 00223$:
                                   6324 ;	include/gsm_serial.c:393: if(gsm_sendandcheck("AT+CFUN=0\r", 15, 1,"  SENDING CFUN0  ")){
      001FA5 75*12r24         [24] 6325 	mov	_gsm_sendandcheck_PARM_4,#___str_77
      001FA8 75*13s07         [24] 6326 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_77 >> 8)
      001FAB 75*14 80         [24] 6327 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001FAE 75*10 0F         [24] 6328 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001FB1 75*11 01         [24] 6329 	mov	_gsm_sendandcheck_PARM_3,#0x01
      001FB4 90r07r19         [24] 6330 	mov	dptr,#___str_76
      001FB7 75 F0 80         [24] 6331 	mov	b,#0x80
      001FBA 12r0CrB6         [24] 6332 	lcall	_gsm_sendandcheck
      001FBD 40 03            [24] 6333 	jc	00224$
      001FBF 02r21r45         [24] 6334 	ljmp	00132$
      001FC2                       6335 00224$:
                                   6336 ;	include/gsm_serial.c:394: gsm_serial_cmd = CFUN1;
      001FC2 90r00rFD         [24] 6337 	mov	dptr,#_gsm_serial_cmd
      001FC5 74 06            [12] 6338 	mov	a,#0x06
      001FC7 F0               [24] 6339 	movx	@dptr,a
                                   6340 ;	include/gsm_serial.c:395: if(gsm_sendandcheck("AT+CFUN=1\r", 15, 2,"  SENDING CFUN1  ")){
      001FC8 75*12r41         [24] 6341 	mov	_gsm_sendandcheck_PARM_4,#___str_79
      001FCB 75*13s07         [24] 6342 	mov	(_gsm_sendandcheck_PARM_4 + 1),#(___str_79 >> 8)
      001FCE 75*14 80         [24] 6343 	mov	(_gsm_sendandcheck_PARM_4 + 2),#0x80
      001FD1 75*10 0F         [24] 6344 	mov	_gsm_sendandcheck_PARM_2,#0x0f
      001FD4 75*11 02         [24] 6345 	mov	_gsm_sendandcheck_PARM_3,#0x02
      001FD7 90r07r36         [24] 6346 	mov	dptr,#___str_78
      001FDA 75 F0 80         [24] 6347 	mov	b,#0x80
      001FDD 12r0CrB6         [24] 6348 	lcall	_gsm_sendandcheck
      001FE0 40 03            [24] 6349 	jc	00225$
      001FE2 02r21r45         [24] 6350 	ljmp	00132$
      001FE5                       6351 00225$:
                                   6352 ;	include/gsm_serial.c:396: if(have_time == CFUN){
